Event	ID	Name			Wwise Object Path	Notes
	4254124015	Destruction_Container			\Default Work Unit\Destruction_Container	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27952309	BAS_Crate_Destroy_03	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_03_F3B7A0A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_03		43992
	139727450	BAS_Crate_Destroy_01	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_01_E28D2027.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_01		28792
	187627449	BAS_Crate_Destroy_04	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_04_393FB039.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_04		42058
	332551435	BAS_Crate_Destroy_01	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_01_E6CCC940.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_01		56236
	337083096	BAS_Crate_Destroy_06	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_06_C1D7CA0B.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_06		77432
	393409511	BAS_Crate_Destroy_02	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_02_7AB6402A.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_02		70796
	679762781	BAS_Crate_Destroy_03	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_03_8838BF93.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_03		83020
	783621759	BAS_Crate_Destroy_06	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_06_6190A06A.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_06		42688
	913537241	BAS_Crate_Destroy_04	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_04_B0A41FD7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_04		113660
	956133415	BAS_Crate_Destroy_02	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_02_3DF551B8.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_02		86288
	975069617	BAS_Crate_Destroy_05	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_05_5A5C7528.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_05		32018
	983552018	BAS_Crate_Destroy_05	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_05_59AAEAE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_05		64388

